bait	prey	fitness +MTX	fitness -MTX	Bonferroni corrected p-value +MTX	Bonferroni corrected p-value -MTX	Biogrid	PCA	Y2H	Pulldown	Literature
IMD3-F[1,2]	IMD3-F[3]	1.0783443246914	0.0113590363239024	8.65636251434919e-76	364.650589115932	3	1	1	1	0
HOM3-F[1,2]	FPR1-F[3]	1.02904050966939	0.00782560927014296	9.46748930544504e-74	452.33091369548	7	1	2	1	3
SHR3-F[1,2]	SHR3-F[3]	1.00810875743071	0.0047939953933534	1.04412728904353e-76	486.203643455447	2	1	0	1	0
PRS3-F[1,2]	PRS3-F[3]	0.936990187241653	0.0264808322812118	6.2045725997053e-75	0.965611989044294	1	1	0	0	0
DBP2-F[1,2]	DBP2-F[3]	0.587833425736803	-0.00256897687958894	2.80569786084235e-51	498.262754199082	1	1	0	0	0
TPO1-F[1,2]	HXT1-F[3]	0.507038284187493	-0.0121569538647943	1.75115156455904e-44	499.999984433364	1	1	0	0	0
TPO1-F[1,2]	PDR5-F[3]	0.407839735848909	-0.0115306236087622	1.26341767429088e-36	499.999995091773	2	2	0	0	0
DST1-F[1,2]	RPB9-F[3]	0.218688722226733	-0.0462627098866943	1.84172185180666e-13	499.999999987985	8	2	0	1	5
FTR1-F[1,2]	HXT1-F[3]	0.205431699604574	-0.0165363542547412	1.19012436663226e-14	499.999999973531	1	1	0	0	0
PRS3-F[1,2]	FPR1-F[3]	0.11770824925373	0.0394929408143023	0.000498845062313725	1.69617171455099e-06	0	0	0	0	0
FMP45-F[1,2]	HXT1-F[3]	0.108120271230961	-0.0105457196486132	0.00392000257084084	499.999984280983	1	1	0	0	0
FTR1-F[1,2]	PDR5-F[3]	0.103760085149745	-0.00639919070323544	0.00164139691969675	499.99922978985	0	0	0	0	0
SHR3-F[1,2]	HXT1-F[3]	0.0965513113407185	-0.0166255538252142	0.219825646498365	499.999999845778	1	1	0	0	0
PRS3-F[1,2]	SHR3-F[3]	0.0949404433258729	0.0124840266127178	0.157337559034495	313.316896912421	0	0	0	0	0
TPO1-F[1,2]	SNQ2-F[3]	0.0775340655675097	-0.0326987871921415	1.89612348111982	500	1	1	0	0	0
PRS3-F[1,2]	PDR5-F[3]	0.0677178965421004	0.0185524813274369	4.29096063473053	69.8990139793194	0	0	0	0	0
ho::NatMX	PRS3-F[3]	0.0672747259860602	0.022340655152037	5.97157185787953	30.9181940802929	0	0	0	0	0
FMP45-F[1,2]	PDR5-F[3]	0.0647840753949897	0.00127152897228219	5.41838225530538	498.99019290063	1	1	0	0	0
PRS3-F[1,2]	RPB9-F[3]	0.0600216156259472	-0.0389566311649407	21.0735910258685	499.999999962051	0	0	0	0	0
PRS3-F[1,2]	ho::HphMX	0.0584516337970915	0.0182827912540739	8.83287342767211	65.9061980890994	0	0	0	0	0
ho::NatMX	DBP2-F[3]	0.0563805224620844	0.00905947319834875	25.9483390880316	408.770067194254	0	0	0	0	0
PRS3-F[1,2]	HXT1-F[3]	0.052514112874018	0.00629146018615853	23.9873047402672	474.427935520095	0	0	0	0	0
HOM3-F[1,2]	PRS3-F[3]	0.0523144343803376	-0.00780199576520843	14.870009003656	499.99949283677	0	0	0	0	0
SHR3-F[1,2]	DBP2-F[3]	0.0433148487694109	-0.00264801961960427	100.48425175595	499.652460882008	0	0	0	0	0
SHR3-F[1,2]	FPR1-F[3]	0.0404938797959092	0.0220912213097098	98.4249109487391	27.9563448542105	0	0	0	0	0
DBP2-F[1,2]	PDR5-F[3]	0.0306457352810402	0.008863520929098	141.493965721095	423.627227074816	0	0	0	0	0
