BAIT_Gene_ID,PREY_Gene_ID,bait,prey,Interaction_Score,Log10_GPCA,Pairwise_Y2H,Lit_BM_13,HI_II_14,Biogrid,Union
5987,5966,TRIM27,REL,139.1067036,5.146941059,0,,,,
5987,5987,TRIM27,TRIM27,126.9508199,6.090082206,1,1,1,1,1
1019,1032,CDK4,CDKN2D,122.7556002,5.470642719,1,,1,1,1
1021,1032,CDK6,CDKN2D,101.0808034,6.189049854,0,1,1,1,1
57819,27258,LSM2,LSM3,96.34787032,,0,1,,1,1
6271,6271,S100A1,S100A1,90.96856024,6.810756828,0,1,1,1,1
23598,11030,PATZ1,RBPMS,90.54837314,5.810672864,0,,,,
5987,5987,TRIM27,TRIM27,89.50099363,6.090082206,1,1,1,1,1
57819,56159,LSM2,TEX11,71.30680693,3.276078659,0,,,,
4088,11030,SMAD3,RBPMS,65.92448186,4.270764212,0,,,,
5291,5295,PIK3CB,PIK3R1,57.14460992,4.479383336,1,,,1,1
64376,10320,IKZF5,IKZF1,54.3691245,,1,1,,1,1
93621,10933,MRFAP1,MORF4L1,53.80936958,5.749322431,0,1,,1,1
664,665,BNIP3,BNIP3L,53.2085295,5.380885985,0,1,1,1,1
1026,5111,CDKN1A,PCNA,52.67709935,5.698246446,1,1,1,1,1
5711,5701,PSMD5,PSMC2,46.03354304,7.183096993,1,,,1,1
10933,114932,MORF4L1,MRFAP1L1,45.25768598,5.401094244,1,,1,1,1
7251,55165,TSG101,CEP55,44.26387506,5.428349188,1,1,1,1,1
8301,11030,PICALM,RBPMS,42.60418532,5.119494532,0,,,,
5987,5987,TRIM27,TRIM27,42.44602875,6.090082206,1,1,1,1,1
5934,5932,RBL2,RBBP8,40.38118327,,1,1,,1,1
5987,5987,TRIM27,TRIM27,39.47996049,6.090082206,1,1,1,1,1
10342,10342,TFG,TFG,38.37812657,,0,,1,1,1
5987,171017,TRIM27,ZNF384,33.69131248,4.372724873,0,,,,
5987,171017,TRIM27,ZNF384,33.3336599,4.372724873,0,,,,
51377,11047,UCHL5,ADRM1,29.81982443,4.559986378,1,1,,1,1
10342,11030,TFG,RBPMS,29.13944868,4.82712362,0,,1,,1
3093,5987,UBE2K,TRIM27,25.28044263,4.341662,1,,,,
84790,7431,TUBA1C,VIM,22.92995587,,1,,,,
1487,84441,CTBP1,MAML2,22.19816587,5.64926734,0,,,,
51100,56904,SH3GLB1,SH3GLB2,21.61531249,,1,1,1,1,1
29844,23582,TFPT,CCNDBP1,21.36079209,4.466202577,1,,,,
1019,595,CDK4,CCND1,21.35738567,3.403578034,1,1,,1,1
7704,5987,ZBTB16,TRIM27,21.13822604,,Autoactivator,,,1,1
6827,6829,SUPT4H1,SUPT5H,20.74629587,6.209372818,0,1,,1,1
1487,10320,CTBP1,IKZF1,20.60965668,6.708466523,0,1,1,1,1
599,638,BCL2L2,BIK,20.28123671,6.148922141,1,1,1,1,1
3093,171017,UBE2K,ZNF384,18.02666892,3.410608543,0,,,,
7704,5987,ZBTB16,TRIM27,17.38027746,,Autoactivator,,,1,1
51013,56915,EXOSC1,EXOSC5,17.31352061,,1,1,1,1,1
6271,6285,S100A1,S100B,16.52684911,7.001007479,0,1,1,1,1
