bait,prey,interactor,SD/-W/AbA1,SD/-W/AbA1/-H/-A
lam,largeT,0,,
largeT,largeT,1,?,?
p53,lam,0,,
p53,largeT,1,?,?
p53,S100B,0,,
p53,RBPMS,0,,
S100B,S100B,0,,
S100B,CTBP1,0,,
S100B,MME,0,,
VAMP2,STX4,1,? weak,? weak
CDKN1A,CCND2,1,?,?
CDKN1A,TEX11,1,?,?
BCL2L2,BNIP3,1,?,?
EXOSC5,EXOSC1,1,?,?
EXOSC5,SH3GLB2,1,?,?
EXOSC5,SH3GLB1,1,?,?
EXOSC5,BNIP3L,0,,
EXOSC5,TEX11,1,?,?
EXOSC5,LSM3,1,?,?
CCND2,CDKN1A,1,?,?
CCND2,CDK6,1,?,? weak
CCND2,IKZF1,0,,
CDK6,CCND2,1,?,? weak
CDK6,CDK6,0,,
CDK6,RBBP8,0,,
RBFOX2,RBFOX2,1,?,?
RBFOX2,QKI,1,?,?
RBFOX2,RBPMS,1,? weak,?
RBFOX2,BNIP3L,0,,
RBBP4,AP2B1,0,,
PSMD5,PSMD5,0,,
CCL14,CCL14,0,,
CDKN2D,BCL2L2,0,,
CDKN2D,PIAS1,1,?,
CDKN2D,QKI,1,?,?
CDKN2D,SH3GLB2,1,?,?
CDKN2D,MRFAP1L1,1,?,
CDKN2D,KLF3,1,?,
CDKN2D,SH3GLB1,1,?,?
CDKN2D,LSM3,1,?,?
CDKN2D,BNIP3L,0,,
CDKN2D,TSG101,1,?,?
BNIP3,IKZF1,0,,
BRMS1,LSM3,0,,
DDX39A,UBE2I,1,?,?
PIAS1,BRMS1,0,,
PIAS1,GAA,0,,
PIAS1,QKI,1,?,?
PIAS1,KLF3,0,,
PIAS1,RBPMS,1,? weak,
PIAS1,CDK4,1,?,? weak
PIAS1,PSMC1,0,,
PIAS1,UBE2I,1,?,?
PIAS1,LSM3,1,?,?
PIAS1,RYBP,0,,
PIAS1,TEX11,1,?,?
GAA,GAA,0,,
GAA,RBPMS,0,,
GAA,IKZF1,0,,
EIF4EBP2,IKZF1,0,,
BTG1,CTBP1,0,,
BTG1,IKZF1,1,?,
EXOSC1,EXOSC1,0,,
EXOSC1,SH3GLB1,1,? weak,? weak
EXOSC1,BNIP3L,0,,
REEP2,IKZF1,0,,
STX4,STX4,0,,
